rebalance_freq,window,sharpe
780,930,0.015895509794222978
780,960,-0.004987517805086702
780,990,0.01997305975024149
780,1020,0.012847605023309406
780,1050,-0.017184163110453204
780,1080,0.017763558469774364
780,1110,-0.008251859464999782
780,1140,0.010811315783749179
780,1170,0.0037667996218645875
780,1200,-0.016146979552312913
780,1230,-0.0032050246529487228
810,90,-0.01804159632713221
810,120,-0.0031056215508329025
810,150,0.013153900132747845
810,180,-0.0015594534178470087
810,210,-0.0022553792877865984
810,240,0.0009491159030461404
810,270,0.018754484775408878
810,300,0.000978939806164181
810,330,0.005254784000120243
810,360,0.0013273353669267178
810,390,-0.007409360050614706
810,420,-0.008795304662585214
810,450,-0.007087539343165797
810,480,-0.007153813320562642
810,510,-0.019572738393028692
810,540,-0.00805077688573127
810,570,0.016485362071521945
810,600,-0.009092198666500316
810,630,0.00575801588939315
810,660,-0.01086159105298967
810,690,0.0007252862694266969
810,720,-0.002492494463034101
810,750,-0.0038029471188622335
810,780,0.0008879557622342919
810,810,-0.004585735303767962
810,840,0.0036687154394376667
810,870,0.005323896843395823
810,900,-0.017231425079651082
810,930,-0.017166770519059866
810,960,0.014671690197857655
810,990,0.007172154280664133
810,1020,0.0027495427430744403
810,1050,0.005087221217654441
810,1080,0.0025763111020023215
810,1110,0.005492390080759805
810,1140,-0.011948412561993504
810,1170,0.0007517960785896582
810,1200,0.004247715098937483
810,1230,-0.0038309834758281794
840,90,0.00717254751648625
840,120,0.0012834345152089276
840,150,-0.006183258387503897
840,180,0.02453410614553313
840,210,0.0004302295514116817
840,240,-0.0105537492989023
840,270,-0.015291947684312284
840,300,-0.018462569446460173
840,330,0.005412503737442382
840,360,0.012723593497419361
840,390,-0.02131461810517084
840,420,0.007502735636396001
840,450,0.0012665036245942463
840,480,0.009644523345043633
840,510,0.008763427032665824
840,540,-0.019860018416474706
840,570,-0.00015272354371209353
840,600,0.001093243018179465
840,630,-0.015012020505794666
840,660,0.002755248072225266
840,690,-0.00611581555734874
840,720,0.001354253829929502
840,750,-0.003748033978931127
840,780,0.02117429896133029
840,810,0.016307671467212622
840,840,-0.010217531542709756
840,870,-0.0021426461920814157
840,900,0.0013410249501596202
840,930,-0.01157648031675628
840,960,0.00854349677348737
840,990,0.006726219267943889
840,1020,-0.02362199656443015
840,1050,0.017083847503716384
840,1080,0.0059410233967278885
840,1110,0.009134104074905091
840,1140,-0.0026606722053094
840,1170,0.0009777691488569475
840,1200,0.0029538068690690704
840,1230,-0.002659635082117329
870,90,-0.00042379321674412026
870,120,-0.000978285977034397
870,150,0.011823360015166701
870,180,-0.008810964140542688
870,210,-0.0023265879412945035
870,240,0.004742338389232161
870,270,0.011110344670304997
870,300,0.006863995488294209
870,330,0.00910528086560485
870,360,-0.002018487410073356
870,390,-0.00199567721997315
870,420,-0.008473965265698352
870,450,0.013480403393558124
870,480,0.002488057003801853
870,510,-0.008293621276210533
870,540,0.0065414995583563855
870,570,0.01783102537523449
870,600,-0.0026762748619518564
870,630,-0.007631545390437767
870,660,0.018981602494501728
870,690,0.006302407064940266
870,720,0.007320888529978448
870,750,-0.00027212560414865495
870,780,-0.01636780774447894
870,810,0.0008123776030551668
870,840,-0.01267677723339582
870,870,-0.00024747120211612324
870,900,0.016181230585044427
870,930,0.00930582749313161
870,960,-0.0019438969307702353
870,990,0.019951170182370352
870,1020,-0.004849846002441573
870,1050,0.002761707567499543
870,1080,-0.0025106545389773074
870,1110,0.009953983118882858
870,1140,0.0008334570993245417
870,1170,0.015361790335358956
870,1200,-0.003742709441120252
870,1230,-0.001992772012396749
900,90,0.016553366806726946
900,120,0.0001405055455889248
900,150,0.0068902664666784155
900,180,0.003144924356931276
900,210,0.0016533305705894942
900,240,0.007497521036876832
900,270,0.007165100128633507
900,300,-0.010242315336080885
900,330,0.015237544630138825
900,360,0.007078574132682082
900,390,-0.011984201362075994
900,420,0.005998969042171155
900,450,-0.006558779546430965
900,480,-0.002738468803209223
900,510,0.014089804717263718
900,540,0.022235544955260707
900,570,-8.284874110990292e-05
900,600,-0.010471168214808434
900,630,-0.001001857029848291
900,660,-0.002701231086213739
900,690,0.0024141761390087967
900,720,-0.012425162613184148
900,750,0.004049203152585962
900,780,-0.0017157651619644227
900,810,0.01818875464617434
900,840,0.0079584356454642
900,870,-0.012282146827591744
900,900,0.00871373544054084
900,930,-0.005164162338056435
900,960,-0.00834778564756582
900,990,-0.002407663384003294
900,1020,-0.011399746868594612
900,1050,0.002400165353824091
900,1080,-0.002502900841199163
900,1110,-0.00844895154722094
900,1140,-0.002454637121528129
900,1170,0.015502780072800365
900,1200,-0.0018797201503457585
900,1230,-0.001745021890650435
